cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AFUIImageReflection.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ASIFormDataRequest.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ASIHTTPRequest.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ASIInputStream.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/ASINetworkQueue.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/Reachability.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/AudioStreamer.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/Base64Transcoder.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITextWidget.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/PlausibleDatabase.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/PLSqliteDatabase.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiViewController.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/PLSqliteResultSet.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/SBJSON.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollBridge.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollCallback.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollContext.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollMethod.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollMethodDelegate.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollObject.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/KrollTimer.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/YahooModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/XHRBridge.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/WebFont.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/UIModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUtils.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIWindowProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIWindow.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITextField.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITextArea.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITabProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITableViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITableView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUITabGroup.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISwitchProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISwitch.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISliderProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISlider.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUISearchBar.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIProgressBar.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUINavBarButton.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUILabelProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUILabel.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIImageView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUICanvasView.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIButtonProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIButtonBar.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIButton.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiRect.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiPoint.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiModule.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VoterLab.build/Debug-iphonesimulator/VoterLab.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/prpatel/dev/titanium/VoterLab/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
